metadata_name	source_yaml	iso_path	sha256
dc1domain-ctrl01	/rke2-node-init/configs/cotpa-datacenter-lab/nodes/dc1domain-ctrl01.yaml	/rke2-node-init/outputs/hyperv-cotpa-datacenter-lab-image/boot-isos/dc1domain-ctrl01.iso	47ea78bb5c116d13fa6d1b7f3a72a7d36fbf0c105ff70ee7272aa215e2ae7222
dc1domain-work01	/rke2-node-init/configs/cotpa-datacenter-lab/nodes/dc1domain-work01.yaml	/rke2-node-init/outputs/hyperv-cotpa-datacenter-lab-image/boot-isos/dc1domain-work01.iso	3839b487b18802696cc9cb27d54ef67a0f09a0f04f87fcdd8aef3d985a80084d
dc1domain-work02	/rke2-node-init/configs/cotpa-datacenter-lab/nodes/dc1domain-work02.yaml	/rke2-node-init/outputs/hyperv-cotpa-datacenter-lab-image/boot-isos/dc1domain-work02.iso	ccd7b4b15f6a0d43a2dfbcdadaf0857408966fd39a5f865939de2e5c9b523c10
dc1manager-ctrl01	/rke2-node-init/configs/cotpa-datacenter-lab/nodes/dc1manager-ctrl01.yaml	/rke2-node-init/outputs/hyperv-cotpa-datacenter-lab-image/boot-isos/dc1manager-ctrl01.iso	134d8fafce4a119e6fe93eae8f789bcbfb8c86f3066667738da734daad4a5312
dc1manager-work01	/rke2-node-init/configs/cotpa-datacenter-lab/nodes/dc1manager-work01.yaml	/rke2-node-init/outputs/hyperv-cotpa-datacenter-lab-image/boot-isos/dc1manager-work01.iso	f10b34cd21e5db23898faa0256f082a0a4591ecacab4c0e0edab379402c82b36
dc1manager-work02	/rke2-node-init/configs/cotpa-datacenter-lab/nodes/dc1manager-work02.yaml	/rke2-node-init/outputs/hyperv-cotpa-datacenter-lab-image/boot-isos/dc1manager-work02.iso	370f466853c0165c56d30d745dff2146786176e58d93401ea018b510194cf206
dc2domain-ctrl01	/rke2-node-init/configs/cotpa-datacenter-lab/nodes/dc2domain-ctrl01.yaml	/rke2-node-init/outputs/hyperv-cotpa-datacenter-lab-image/boot-isos/dc2domain-ctrl01.iso	6f03e54e9590ce34be2d8853af2fdb3b95cae80eee8adea9eea78f1b13415eea
dc2domain-work01	/rke2-node-init/configs/cotpa-datacenter-lab/nodes/dc2domain-work01.yaml	/rke2-node-init/outputs/hyperv-cotpa-datacenter-lab-image/boot-isos/dc2domain-work01.iso	fa5fea454ca57ef839d0647bd06f12816b14509f928f39ac0f0f23060e2a866f
dc2domain-work02	/rke2-node-init/configs/cotpa-datacenter-lab/nodes/dc2domain-work02.yaml	/rke2-node-init/outputs/hyperv-cotpa-datacenter-lab-image/boot-isos/dc2domain-work02.iso	f0e57c73e48267b5ff80bb96bfc6782613b9e7669116060a22d3510db23a50fd
dc3domain-ctrl01	/rke2-node-init/configs/cotpa-datacenter-lab/nodes/dc3domain-ctrl01.yaml	/rke2-node-init/outputs/hyperv-cotpa-datacenter-lab-image/boot-isos/dc3domain-ctrl01.iso	e72974c95889379ab271b407e91d4aa90eb4ab68b8b64618bd63644a0fce20f0
dc3domain-work01	/rke2-node-init/configs/cotpa-datacenter-lab/nodes/dc3domain-work01.yaml	/rke2-node-init/outputs/hyperv-cotpa-datacenter-lab-image/boot-isos/dc3domain-work01.iso	99543793177d87b9f552f5b688c7378baf40d91958a06943639b85fa4067d3ac
dc3domain-work02	/rke2-node-init/configs/cotpa-datacenter-lab/nodes/dc3domain-work02.yaml	/rke2-node-init/outputs/hyperv-cotpa-datacenter-lab-image/boot-isos/dc3domain-work02.iso	6b13be3001f02329d26251d302ac5d44ef1676269044c075bf4708dffc1e780c
